[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-08-06 16:27:31.642 [background-preinit] INFO  org.hibernate.validator.internal.util.Version:21 - HV000001: Hibernate Validator 6.2.5.Final
2026-08-06 16:27:31.671 [main] INFO  org.jeecg.JeecgSystemApplication:55 - Starting JeecgSystemApplication using Java 1.8.0_121 on LAPTOP-3TIM7F4T with PID 20624 (D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes started by Lenovo in D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start)
2026-08-06 16:27:31.674 [main] INFO  org.jeecg.JeecgSystemApplication:651 - The following 1 profile is active: "dm8"
2026-08-06 16:27:36.389 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-06 16:27:36.399 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-06 16:27:36.587 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 140 ms. Found 0 Redis repository interfaces.
2026-08-06 16:27:36.915 [main] INFO  o.j.minidao.auto.MinidaoAutoConfiguration:23 -  ******************* init miniDao config [ begin ] *********************** 
2026-08-06 16:27:36.917 [main] INFO  o.j.minidao.auto.MinidaoAutoConfiguration:25 -  ------ minidao.base-package ------- org.jeecg.modules.jmreport.desreport.*
2026-08-06 16:27:36.921 [main] INFO  o.j.minidao.auto.MinidaoAutoConfiguration:42 -  *******************  init miniDao config  [ end ] *********************** 
2026-08-06 16:27:37.004 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysMessageMapper' and 'org.jeecg.modules.message.mapper.SysMessageMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.006 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysMessageTemplateMapper' and 'org.jeecg.modules.message.mapper.SysMessageTemplateMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.008 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'ossFileMapper' and 'org.jeecg.modules.oss.mapper.OssFileMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.008 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'quartzJobMapper' and 'org.jeecg.modules.quartz.mapper.QuartzJobMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.010 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysAnnouncementMapper' and 'org.jeecg.modules.system.mapper.SysAnnouncementMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.010 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysAnnouncementSendMapper' and 'org.jeecg.modules.system.mapper.SysAnnouncementSendMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.010 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysCategoryMapper' and 'org.jeecg.modules.system.mapper.SysCategoryMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.012 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysCheckRuleMapper' and 'org.jeecg.modules.system.mapper.SysCheckRuleMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.012 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysCommentMapper' and 'org.jeecg.modules.system.mapper.SysCommentMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.012 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDataLogMapper' and 'org.jeecg.modules.system.mapper.SysDataLogMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.014 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDataSourceMapper' and 'org.jeecg.modules.system.mapper.SysDataSourceMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.014 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDepartMapper' and 'org.jeecg.modules.system.mapper.SysDepartMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.016 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDepartPermissionMapper' and 'org.jeecg.modules.system.mapper.SysDepartPermissionMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.016 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDepartRoleMapper' and 'org.jeecg.modules.system.mapper.SysDepartRoleMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.016 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDepartRolePermissionMapper' and 'org.jeecg.modules.system.mapper.SysDepartRolePermissionMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.018 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDepartRoleUserMapper' and 'org.jeecg.modules.system.mapper.SysDepartRoleUserMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.018 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDictItemMapper' and 'org.jeecg.modules.system.mapper.SysDictItemMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.018 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysDictMapper' and 'org.jeecg.modules.system.mapper.SysDictMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.020 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysFilesMapper' and 'org.jeecg.modules.system.mapper.SysFilesMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.020 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysFillRuleMapper' and 'org.jeecg.modules.system.mapper.SysFillRuleMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.020 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysFormFileMapper' and 'org.jeecg.modules.system.mapper.SysFormFileMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.020 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysGatewayRouteMapper' and 'org.jeecg.modules.system.mapper.SysGatewayRouteMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.022 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysLogMapper' and 'org.jeecg.modules.system.mapper.SysLogMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.022 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysPermissionDataRuleMapper' and 'org.jeecg.modules.system.mapper.SysPermissionDataRuleMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.022 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysPermissionMapper' and 'org.jeecg.modules.system.mapper.SysPermissionMapper' mapperInterface. Bean already defined with the same name!
2026-08-06 16:27:37.022 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'sysPositionMapper' and 'org.jeecg.modules.system.mapper.SysPositionMapper' mapperInterface. Bean already defined with the same name!
